
OpenXP 4.0
universelle Pointsoftware
Letze Aktualisierung: 23.10.05













OpenXP 4.0: universelle Pointsoftware
Copyright ¸ 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999 von Peter Mandrella
Copyright ¸ 2000-2003 von OpenXP Projekt Team
Inhaltsverzeichnis
Vorwort zu OpenXP 4.0	13
Es gibt zwei Arten von Paketen: INFILES, die OpenXP an die Box schickt, und OUTFILES, die es von der Box erh„lt. Beide Pakettypen bestehen aus einer Anzahl aneinandergereihter Bl”cke. Ein Block kann entweder eine Nachricht, einen Bearbeitungsstatus, ein Info-File oder eine Liste von Befehlen enthalten, z.B. Befehle zum Bestellen einer Gruppe. Alle Bl”cke beginnen mit einem # in der ersten Spalte, gefolgt von der Blockkennung.
Nachrichten bestehen aus einer Anzahl von Headerzeilen und einer Reihe von Textzeilen. Das erste Zeichen jeder Headerzeile kennzeichnet die Bedeutung der Zeile; das erste Zeichen jeder Textzeile ist ein Doppelpunkt. Es gibt so viele m”gliche und vorgeschriebenen Kombinationen von Headerzeilen, daá ich sie unm”glich hier beschreiben kann und auf die einschl„gige Dokumentation (http://www.maus.de/maus/taudoc/taudok_toc.html) verweisen muá.
7.1.5. Fido-Pakete
Fido-Nachrichtenpakete bestehen aus einem starren Paketkopf von 58 Bytes, den einzelnen Nachrichten und zwei 0-Bytes. Die Nachrichten bestehen aus einem starren Header, einem flexiblen Header und einer ziemlich skurrilen Ansammlung von Steuer- und Textzeilen, beendet mit einem 0-Byte. Die Steuerzeilen - sogenannte Kludge-Lines - beginnen jeweils mit einem Ctrl-A (ASCII 1), und k”nnen sowohl zu Beginn als auch am Ende der Nachricht stehen. Viele Fido-Pointprogramme oder Nachrichten-Lister zeigen diese Zeilen mit an; OpenXP dagegen konvertiert sie in entsprechende ZConnect-Headerzeilen, die nur auf Wunsch per I Info- oder O Originalheader-Funktion angezeigt werden. So wird z.B. aus der ^A-MSGID-Steuerzeile die ZConnect-Zeile MID:.
Bei Echomails (”ffentlichen Fido-Nachrichten) endet der Text mit einer Origin-Zeile, die die Adresse des Absenders enth„lt. Diese Zeile ist technisch notwendig, da die Absenderadresse im Nachrichtenkopf beim Weiterrouten der Nachricht ver„ndert wird. In PMs wird keine Origin-Zeile ben”tigt.
Wenn Sie Fido-Pakete bearbeiten m”chten, besteht der einfachste Weg darin, sie mit zfido (s. fido.txt) ins ZConnect-Format und nachher wieder zurck ins Fido-Format zu konvertieren.
7.1.6. RFC-Pakete
Grunds„tzlich sind RFC-Nachrichten sehr „hnlich zu ZConnect-Nachrichten aufgebaut. Sie bestehen aus einem variablen Kopf mit einer bestimmten Anzahl von festen und beliebig vielen optionalen Zeilen, einer Leerzeile und dem eigentlichen Nachrichtentext. Sie unterscheiden sich von ZConnect allerdings dadurch, daá die einzelnen Zeilen nicht durch CR/LF, sondern nur durch LF getrennt sind.
Bei RFC-Nachrichten wird streng zwischen News (”ffentlichen Nachrichten) und Mails (PMs) unterschieden. News werden in sogenannten News-Batches zusammengefaát, die vergleichbar mit ZConnect-Puffern sind. Alle Nachrichten werden zusammenkopiert, und jeder Nachricht wird eine Zeile mit ihrer Gr”áe vorangestellt. Werden Newsbatches gepackt, so wird der gepackten Datei eine weitere Zeile vorangestellt, aus der der verwendete Packet zu erkennen ist (#! cunbatch fr compress, #! gunbatch fr gzip) und #! bunbatch fr bzip2). Eine genauere (wenn auch stellenweise fehlerhafte) Beschreibung des News-Formates finden Sie in RFC 1036 (ftp://ftp.isi.edu/in-notes/rfc1036.txt) und dem son-of-1036 (ftp://ftp.openxp.de/openxp/devdoc/so1036.txt)-Dokument.
Mails bestehen aus der eigentlichen Nachricht und einer Envelope-Adresse. Sie werden entweder als einzelne Dateien per UUCP verschickt, oder in sogenannten SMTP-Batches zusammengefaát. N„heres zum Mailformat finden Sie in RFC 822 (ftp://ftp.isi.edu/in-notes/rfc822.txt) (Erg„nzungen in RFC 1123 (ftp://ftp.isi.edu/in-notes/rfc1123.txt)), eine knappe Beschreibung von Envelope-Adressierung und SMTP-Batching befindet sich in RFC 976 (ftp://ftp.isi.edu/in-notes/rfc976.txt). Eine Erweiterung des Mailformats fr bin„re Daten und verschiedene Nachrichtentypen und Zeichens„tze ist in RFC 2045 (ftp://ftp.isi.edu/in-notes/rfc2045.txt), RFC 2046 (ftp://ftp.isi.edu/in-notes/rfc2046.txt), RFC 2047 (ftp://ftp.isi.edu/in-notes/rfc2047.txt) und RFC 2049 (ftp://ftp.isi.edu/in-notes/rfc2049.txt) beschrieben. Eine genauere Beschreibung befindet sich auch in uucp.txt.
7.2. Config-Dateien
Als normaler User werden Sie diesen Abschnitt nicht lesen mssen. Er wendet sich in erster Linie an Programmierer von Zusatzprogrammen, die Zugriff auf OpenXP-interne Dateistrukturen ben”tigen. (Fast) alle hier beschriebenen Einstellungen k”nnen auch mengesteuert im Programm erfolgen. Alle Angaben ohne Gew„hr; nderungen vorbehalten.
Alle Konfigurations-Dateien bestehen aus Kommentarzeilen, beginnend mit einem #, Leerzeilen und Definitions-Zeilen. Alle Definitions-Zeilen haben die Form
Name=Inhalt
Beim Namen spielt Groá / Kleinschreibung kein Rolle; beim Inhalt wird evtl. zwischen groá und klein unterschieden. In zuknftigen Versionen k”nnten evtl. vor und nach dem = Leerzeichen und / oder Tab's stehen. Derzeit drfen Sie aber keine Leerzeichen oder Tab's einfgen. Die Dateien werden nach jeder Konfigurations„nderung komplett neu geschrieben. Das ndern der Reihenfolge und Einfgen zus„tzlicher Kommentar- oder Leerzeilen ist zwar m”glich, die nderungen gehen aber beim n„chsten Speichern wieder verloren.
7.2.1. xpoint.cfg: allgemeine Konfiguration
Alle Zeilen sind optional und werden beim Weglassen durch Default-Werte ersetzt. Die COMx-Zeilen sollten sich am Ende befinden, um das Einlesen der Datei zu beschleunigen. Eine genaue Beschreibung zu den einzelnen Optionen entnehmen Sie bitte der Online-Hilfe. Die Einstellungen von xpoint.cfg sind im Config-Men „nderbar.
Tabelle 7 Einstellungen in xpoint.cfg
Einstellung
Bedeutung
Extrakten
Nachricht©Extrakt©Als.. 0 = ohne Kopf, 1 = mit Kopf, 2 = Puffer, 3 = Quote
Brettanzeige
0 = groá, 1 = spezial, 2 = klein
ShowMsgDatum
Nachrichtendatum anzeigen
Lister
Name und Pfad des Listers; leer fr intern
ListerKB
min. ben”tigter Speicherplatz fr ext. Lister
ListVollbild
interner Lister: voller Bildschirm
ListEndCR
den Lister mit Enter auch wieder verlassen (J / N)
ListWrap
interner Lister: Zeilenumbruch in Spalte 80
Editor
Name und Pfad des externen Editors
EditorKB
min. ben”tigter Speicherplatz fr ext. Editor
ExtEditor
Verwendung des externen Editors: 1 = nur groáe Texte, 2 = alle Nachrichten, 3 = immer
AutoCPgDn
automatisches PgDn beim Start des Editors
GifViewer
Viewer fr Bin„rnachrichten im GIF-Format
LbmViewer
Viewer fr Bin„rnachrichten im IFF/ILBM-Format
PcxViewer
Viewer fr Bin„rnachrichten im PCX-Format
Viewer1 - Viewer4
Benutzerdefinierte Viewer
StdHaltezeit
Standard-Bretthaltezeit in Tagen; wird beim manuellen Anlegen neuer Bretter verwendet
StdUserHaltezeit
Standard-Userhaltezeit in Tagen
QuoteBreak
Umbruchspalte fr Quotes
Quote
Quote-String, eingeschlossen in ;
OtherQuoteChars
: und | als Quotezeichen erkennen? (J / N)
AutoDatumsBezuege
Datumsbezge nach Netcall anpassen? (J / N)
ScreenLines
Anzahl Bildzeilen
ScreenSaver
Sekunden bis zum Dunkelschalten des Bildes, 0 = kein Screen-Saver
SoftSaver
Bild weich ausblenden
BlackSaver
Bild schwarzschalten
VESA-DPMS
Monitor in Stromsparmodus schalten
Useraufnahme
Alle, Z-Netz oder PMs
MaxBinarySave
maximale Speichergr”áe fr Bin„rnachrichten in Bytes
MaxNetMsgs
max. Nachrichtengr”áe; Vorgabe beim Anlegen neuer Brettgruppen / Bytes
MaxNetPM
max. Gr”áe fr NetMails / Bytes
MaxLocalPM
max. Gr”áe fr lokale PMs / Bytes
ReHochN
Re^n verwenden
SwapToEMS
bei DOS-Aufruf in EMS auslagern
SwapToXMS
XMS verwenden
TempDir
Tempor„rverzeichnis
ExtractDir
Extrakt-Verzeichnis
SendfileDir
Sendeverzeichnis
LogDir
Logfile-Verzeichnis
FileDir
File-Request-Verzeichnis
ShowLogin
Loginbild bei Netcall anzeigen
ArchivBretter
Archiv-Bretter
ArchivL”schen
Nachrichten nach Archivierung (Alt-A) auf l”schen setzen
Shell25
bei DOS-Shell auf 25 Bildzeilen umschalten
Edit25
fr externen Editor auf 25 Bildzeilen schalten
MinMB
minimaler freier Festplattenspeicher / MB
AskQuit
bei Programmende nachfragen
UnXXX
Entpacker fr XXX = arc, lzh, zoo, zip, arj, pak, dwc, hyp, sqz, rar
LPT
Druckerschnittstelle (1 = LPT1, 2 = LPT2, 3 = LPT3)
DruckerInit
Drucker-Initialisierung vor jedem Ausdruck
DruckerExit
Drucker-Initialisierung nach jedem Ausdruck
Seitenlaenge
Zeilenabstand fr Seitenvorschbe, oder 0 fr keine
FormFeed
Seitenvorschub-Code
DruckRand
linker Rand in Druckzeichen
XPoint-PM-ID
## CrossPoint ## in PMs
XPoint-AM-ID
## CrossPoint ## in AMs
UserSlash
/ vor PM-Brettern
EditBackup
bak's sofort l”schen
KeepEdName
Name bei Edit©Textdatei beibehalten
AbsenderAnzeige
Anzeige in Nachrichtenliste, 0 = normal .. 6 = Splt / klein (s. Config©Anzeige©Nachrichten)
Environment
Gr”áe des Environment-Speichers bei DOS-Shell, oder 0 fr Default
ReadMode
0 = Alles, 1 = Ungelesen, 2 = Neues
AutoAdvance
weiterschalten bei Nachrichten / Brettern / Usern
ScrollLock
ScrollLock verwenden
HayesBefehle
J = Modem, N = Akkustikkoppler / ISDN / etc.
GrossWandeln
Useradressen in eingehenden Puffern in Groáschreibung wandeln
EigeneMsgsHalten
Selbstgeschriebene Nachrichten auf halten
ShowUsername
Username bei Stammbox in 2. Bildzeile anzeigen
SaveUnversandt
Bei Esc im Sendefenster Nachricht im Brett /¯Unversandt sichern
EmpfangsBestaetigung
autom. Empfangsbest„tigungen versenden
12:00
Erstellungszeit 00:00 bei allen ausgehenden Nachrichten (war in einer frheren Version mal 12:00 ...)
Trennzeichen
Trennzeichen fr Bretter-Trennzeilen
AutoArchiv
automatische PM-Archivierung
NeueBrEnde
neue Bretter am Listenende anh„ngen
TrennzeilenAlle
Brett-Trennzeilen bei Alle-Anzeige anzeigen
BezugsBaumAdr
vollst„ndige Adresse im Kommentarbaum zeigen
Maus
Mausbedienung (J / N)
SwapMaus
Maustasten vertauschen
DoppelKlick
Geschwindigkeit fr Doppelklick (4 = schnell, 7 = mittel, 11 = langsam)
MausInit
Maus nach jeder DOS-Shell initialisieren
ISO2IBM
ISO-Umlaute im Lister in IBM-Format umwandeln
KommPfeile
Fido / Maus: Kommentarpfeile im Lister anzeigen
ListScroller
Rollbalken im Lister
ListAutoScroll
automatisches Rollen bei Maus am Bildrand
UserbrettBox
Boxname in PM-Brettern (Brettname /USER/BOX)
Organisation
Name der eigenen Organisation
PufferL”schen
Pufferdateien nach Einlesen l”schen (J / N)
Auswahlcursor
Cursor immer eingeschaltet lassen
SoundFlash
Tonsignal durch Aufblinken anzeigen
ShowRealnames
Maus / ZConnect: Realnames statt Useradressen anzeigen, falls vorhanden
ScrSaverPW
Bei Rckkehr aus Screen-Saver Startpaáwort abfragen
LeaveConfig
Config-Men immer vollst„ndig verlassen
NetcallLogfile
Komplettlogfile ber den Loginvorgang aller Netcalls anlegen
ListHighlight
Hervorhebungen im Lister
ListFixedHead
feststehender Nachrichtenkopf im Lister
MaggiVerkettung
Nachrichtenverkettung beim Netztyp MagicNET
Header
Einstellungen von Config©Anzeige©Kopf
HeaderCustom1 - 2
benutzerdefinierte Headerzeilen
Timezone
Zeitzone (Config©Optionen©Nachrichten)
SaveType
Art des Sicherns von Konfigurations-nderungen 0 = automatisch, 1 = manuell, 2 = nach Rckfrage
MaxCrosspost
Obergrenze fr eingehende Crosspostings
Waehrung
W„hrung fr Gebhrenabsch„tzung
GebCfos
cFos-Gebhrenbernahme
GebNoconn
Gebhren auch bei nicht erfolgreicher Verbindung zum Server erfassen
Feiertage
deutsche Feiertage bei Telefonkostenberechnung bercksichtigen
Shell-Showpar
Parameterzeile bei DOS-Aufruf anzeigen
Shell-Waitkey
Nach DOS-Aufruf auf Tastendruck wareten
AskReplyTo
Bei Header Antwort-An nachfragen (J / N)
UsePGP
automatische pgp-Codierung / Decodierung
PGP-Batchmode
pgp-Schalter +batchmode
PGP-UserID
eigene User-ID
PGP-AutoPM
Schlssel aus PMs automatisch einlesen
PGP-AutoAM
Schlssel aus AMs automatisch einlesen
PGP-WaitKey
nach pgp-Aufruf auf Tastendruck warten
PGP-Logfile
Logfile fr automatische pgp-Aktionen
PGP-SignAll
alle Nachrichten pgp-signieren
PGP-Version
die verwendete pgp-Version; n”tig, um die Syntax anpassen zu k”nnen
MessageBeep
Tonsignal Listenanfang / -ende
NetcallUnmark
Nachrichtenmarkierungen nach Netcall aufheben
DefaultNokop
ZConnect: NOKOP per Default mitsenden
Blindensupport
zus„tzliche Untersttzung fr blinde User
QuoteColors
mehrfarbige Quotes
TrennKommentar
Art der Trennzeilen-Kommentar-Anzeige
TerminalBIOS
im Terminal die Bildschirmausgabe ber das BIOS direkt laufen lassen (J / N)
Tonsignal
zus„tzliches Tonsignal, nach einer Reorganisation z.B. (J / N)
Brettkommentar
Kommentare aus der Brettliste bernehmen (J / N)

Einstellungen, die nur das Z-Netz betreffen
Tabelle 8 Z-Netz-Einstellungen in xpoint.cfg
Kleinschreibung
Kleinschreibung bei Useradressen zul„ssig
InterruptLogin
Login mit Ctrl-X abbrechen
ZC-ISO
ISO-8859-1-Zeichensatz verwenden
Post
Postanschrift (Config©Optionen©Adressen)
Telefon
Telefonnummern (Config©Optionen©Adressen)
Homepage
eventuelle Internet-Homepage (s. Posta)
AdrPMonly
obige drei Header nur in PMs (J / N)
NewUserIBM
Umlaute im Fido bei neuen Usern? (J / N)
pmCrypt
pmCrypt-Codierer-Einstellungen

Einstellungen, die nur MausTausch betreffen
Tabelle 9 MausNetz-Einstellungen in xpoint.cfg
MausLimit
outfile-Gr”áe begrenzen
LeseBestaetigung
fr jede gelesene PM eine Best„tigung an den Absender schicken
MausStatus
Statusmeldungen anfordern
BinMIME
Attachments als MIME (J / N)

Einstellungen, die nur RFC/UUCP betreffen
Tabelle 10 RFC/UUCP-Einstellungen in xpoint.cfg
NewsMIME
MIME in News verwenden
MIMEqp
MIME: quoted-printable verwenden
RFC1522
MIME: Sonderzeichen in Headern codieren
NoArchive
den Header X-No-Archive: YES setzen (J / N)
NewsgroupAnzeige
Newsgroups in RFC-Schreibweise darstellen
BinMultipart
Attachments als MIME (J / N)
UShrinkHeader
berflssige Headerzeilen entfernen

Einstellungen, die nur das FidoNet betreffen
Tabelle 11 Fido-Einstellungen in xpoint.cfg
Vorwahl
eigene Vorwahl, z.B. 49 - 221 fr K”ln
IntVorwahl
internationale Vorwahl, z.Zt. 00
NatVorwahl
Ortsvorwahl, in Deutschland 0
AutoDiff
Diff's automatisch einbinden (J / N)
BrettEmpfaenger
Standardempf„nger fr neue Brettnachrichten
ShowFidoto
dreispaltige Nachrichtenanzeige mit Empf„nger
FidoDelEmpty
leere, eingehende Fido-Nachrichten l”schen
KeepVia
VIA-Zeilen nicht l”schen
AutoTIC
tic-Files automatisch auswerten
KeepRequests
unerledigte File Requests zurckstellen

Einstellungen fr die serielle Schnittstelle
Tabelle 12 Schnittstelleneinstellungen in xpoint.cfg
COMx-FOSSIL
FOSSIL-Treiber verwenden
COMx-Port
hexadezimale Portadresse der Schnittstelle
COMx-IRQ
IRQ-Nummer
COMx-Init
Modem-Init-String
COMx-Exit
Modem-Exit-String
COMx-Dial
W„hlbefehl
COMx-Warten
Warten auf Modemantwort (Sekunden)
COMx-IgnoreCD
CD-Signal (Carrier Detect) ignorieren
COMx-IgnoreCTS
CTS (Hardware-Handshake) ignorieren
COMx-UseRTS
RTS verwenden
COMx-RING
Klingelsignal-Erkennung
COMx-16550
FIFO des 16550A verwenden
COMx-Triggerlevel
FIFO-Triggerlevel
COMx-Waehlsperre
Telekomgedenkminute

Einstellungen fr XPoint©Terminal
Tabelle 13 CrossTerm-Einstellungen in xpoint.cfg
AutoUpload
automatischer Zmodem-Upload
AutoDownload
automatischer Zmodem-Download
TermPort
Schnittstelle
TermBaud
Baudrate
TermStatus
Statuszeile anzeigen
TermInit
Modem-Initialisierung

Dazu kommt noch die Funktionstasten-Definition, deren Aufbau der geneigte Leser selbst herausfinden m”ge :-)
7.2.2. xpoint2.cfg: interne Konfiguration
Diese Datei beinhaltet Einstellungen, die direkt nach ihrer nderung gespeichert werden, oder z.Zt. nicht „nderbare Einstellungen.
Tabelle 14 xpoint2.cfg
DefaultBox
Stammbox, muá groágeschrieben sein
DefaultFidoBox
Fido-Stammbox (primary Bossnode)
BetragProZeile
Gebhreneinheiten / Zeile bei Gebhrenstatistik
EmpfBestKennung
Anforderung von Empfangsbest„tigungen, z.Zt ##
ShrinkNodelist
Zonen / Regionen, auf die die Nodeliste eingeschr„nkt werden soll
Nstat-MinFlags
Minimale Anzahl fr das Anzeigen von Flags in der Nodelisten-Statistik
Nstat-AnzahlNetze
Anzahl der gr”áten Netze, die in der NL-Statistik angezeigt werden sollen
CountDown
Down-Nodes bei der NL-Statistik mitz„hlen
FileSuche
Suchbegriff von Fido©Fileliste©Suchen
TL-NetcallAlle
Schalter bei Netcall©Letze_Anrufe (J / N)

7.2.3. xpoint.col: Farb-Konfiguration
Alle Definitionen besteht aus einer Liste der Farbattribute in Hexadezimalschreibweise mit vorangestelltem $ und einem oder mehreren Spaces als Trennzeichen. Ein Farbattribut-Byte ist folgendermaáen aufgebaut:

         Bit  7 654 3210
              | |   ----- Vordergrund-Farbe
              | +-------- Hintergrund-Farbe
              +---------- Helligkeit
          
Bei MDA / Hercules / CGA-Karten bewirkt das Helligkeitsbit eine blinkende Anzeige, bei EGA / VGA hellere Hintergrund-Farben. Die Nummer der einzelnen Farben ist:
Tabelle 15 Farben in xpoint.col
0
schwarz
1
blau
2
grn
3
cyan
4
rot
5
magenta
6
braun
7
hellgrau
8
dunkelgrau
9
hellblau
10
hellgrn
11
hellcyan
12
hellrot
13
hellmagenta
14
gelb
15
weiá

Die Config-Zeilen
Tabelle 7-16. die Config-Zeilen
Tabelle 16 die Config-Zeilen
Menue0
Hauptmens
Menue1 - 3
1. bis 3. Untermen-Ebene
Hotkeys
hervorgehobene Tasten
Trennlinie
Trennlinien am oberen und unteren Bildrand
Bretter
Brett- und Useranzeige
Msgs
Nachrichten- und Archiv-Anzeige
MBox
Meldungs-Fenster
Dialog
Dialog-Eingabefenster
Sel1
Auswahllisten #1 (Brettmanager-Befehle etc.)
Sel2
Auswahllisten #2 (Edit©Boxen etc.)
Buttons
Buttons
Utility
Kalender
Hilfe
Hilfeseiten
Lister
interner Lister
Editor
interner Editor
Quotes
interner Lister und Editor, Quoteebene 2 - 9
ArcViewer
Statuszeile im Archiv-Viewer
Maps
bestellte Bretter in Brettliste
Mailer
Fido-Mailer und UUCP-uucico
Border
Bildrand

Die Reihenfolge innerhalb der Zeilen entspricht der Reihenfolge der Menpunkte bei Config©Anzeige©Farben.
7.2.4. .bfg: Server-Konfigurationen
Die Daten einer Serverbox (Edit©Boxen) werden unter dem Namen system.bfg (system = Netzname des Servers) abgelegt. Die Angaben von Servername, Username, Domain und Pointname k”nnen zwar aus der bfg-Datei ausgelesen werden, drfen aber auf gar keinen Fall innerhalb dieser Datei ge„ndert werden. OpenXP verwaltet sie zus„tzlich noch in der Datenbank boxen.db1, und Inkonsistenzen k”nnen zu Netcall-Problemen fhren.
Die Einstellungen im Einzelnen
Tabelle 17 .bfg-Einstellungen
Einstellung
Bedeutung
Boxname
Netzname der Box
Pointname
Pointname (Systemname)
Username
zugeh”riger Username
Domain
Domainname
FQDN
Fully Qualified Domainname des Points fr u.a. Message-IDs
Passwort
Point-Paáwort
Telefon
Nummer der Box
ZerbID
Zerberus- oder MagicNET-Programm-ID
Upload
Upload-Befehl
Download
Download-Befehl
ProtokollTyp
MausNet: Kennbuchstabe des Up / Downloadprotokolls
ZMOptions
zus„tzliche Zmodem-Optionen
UpArc
Upload-Packer
DownArc
Download-Packer
